ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ndk-modules\ImageMagick-6.7.3-0\lib\libpng\
* ndk-modules\ImageMagick-6.7.3-0\lib\libpng\Application.mk
* ndk-modules\ImageMagick-6.7.3-0\lib\libpng\jni\
* ndk-modules\ImageMagick-6.7.3-0\lib\libpng\jni\Android.mk
* ndk-modules\ImageMagick-6.7.3-0\lib\libz.a
* ndk-modules\ImageMagick-6.7.3-0\lib\zlib\
* ndk-modules\ImageMagick-6.7.3-0\lib\zlib\Application.mk
* ndk-modules\ImageMagick-6.7.3-0\lib\zlib\jni\
* ndk-modules\ImageMagick-6.7.3-0\lib\zlib\jni\Android.mk
* ndk-modules\ImageMagick-6.7.3-0\ltdl\
* ndk-modules\ImageMagick-6.7.3-0\ltdl\Makefile.inc
* ndk-modules\ImageMagick-6.7.3-0\ltdl\README
* ndk-modules\ImageMagick-6.7.3-0\ltdl\argz.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\argz_.h
* ndk-modules\ImageMagick-6.7.3-0\ltdl\libltdl\
* ndk-modules\ImageMagick-6.7.3-0\ltdl\libltdl\lt__alloc.h
* ndk-modules\ImageMagick-6.7.3-0\ltdl\libltdl\lt__dirent.h
* ndk-modules\ImageMagick-6.7.3-0\ltdl\libltdl\lt__glibc.h
* ndk-modules\ImageMagick-6.7.3-0\ltdl\libltdl\lt__private.h
* ndk-modules\ImageMagick-6.7.3-0\ltdl\libltdl\lt__strl.h
* ndk-modules\ImageMagick-6.7.3-0\ltdl\libltdl\lt_dlloader.h
* ndk-modules\ImageMagick-6.7.3-0\ltdl\libltdl\lt_error.h
* ndk-modules\ImageMagick-6.7.3-0\ltdl\libltdl\lt_system.h
* ndk-modules\ImageMagick-6.7.3-0\ltdl\libltdl\slist.h
* ndk-modules\ImageMagick-6.7.3-0\ltdl\loaders\
* ndk-modules\ImageMagick-6.7.3-0\ltdl\loaders\dld_link.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\loaders\dlopen.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\loaders\dyld.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\loaders\load_add_on.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\loaders\loadlibrary.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\loaders\preopen.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\loaders\shl_load.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\lt__alloc.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\lt__dirent.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\lt__strl.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\lt_dlloader.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\lt_error.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\ltdl.c
* ndk-modules\ImageMagick-6.7.3-0\ltdl\ltdl.h
* ndk-modules\ImageMagick-6.7.3-0\ltdl\slist.c
* ndk-modules\ImageMagick-6.7.3-0\m4\
* ndk-modules\ImageMagick-6.7.3-0\m4\Makefile.am
* ndk-modules\ImageMagick-6.7.3-0\m4\ac_func_fseeko.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\argz.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ax_c___attribute__.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ax_cflags_warn_all.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ax_compare_version.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ax_cxx_bool.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ax_cxx_namespace_std.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ax_cxx_namespaces.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ax_lang_compiler_ms.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ax_opencl.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ax_prefix_config_h.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ax_prog_perl_version.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ax_pthread.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\cxx_have_std_libs.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\framework.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\libtool.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ltdl.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ltoptions.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ltsugar.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\ltversion.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\lt~obsolete.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\magick_check_pthread_lib.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\magick_func_mmap_fileio.m4
* ndk-modules\ImageMagick-6.7.3-0\m4\pkg.m4
* ndk-modules\ImageMagick-6.7.3-0\magick.sh.in
* ndk-modules\ImageMagick-6.7.3-0\magick\
* ndk-modules\ImageMagick-6.7.3-0\magick\Android.mk
* ndk-modules\ImageMagick-6.7.3-0\magick\ImageMagick.h
* ndk-modules\ImageMagick-6.7.3-0\magick\ImageMagick.pc.in
* ndk-modules\ImageMagick-6.7.3-0\magick\Magick-config.1
* ndk-modules\ImageMagick-6.7.3-0\magick\Magick-config.in
* ndk-modules\ImageMagick-6.7.3-0\magick\MagickCore-config.1
* ndk-modules\ImageMagick-6.7.3-0\magick\MagickCore-config.in
* ndk-modules\ImageMagick-6.7.3-0\magick\MagickCore.h
* ndk-modules\ImageMagick-6.7.3-0\magick\MagickCore.pc.in
* ndk-modules\ImageMagick-6.7.3-0\magick\Make.com
* ndk-modules\ImageMagick-6.7.3-0\magick\Makefile.am
* ndk-modules\ImageMagick-6.7.3-0\magick\PreRvIcccm.c
* ndk-modules\ImageMagick-6.7.3-0\magick\PreRvIcccm.h
* ndk-modules\ImageMagick-6.7.3-0\magick\accelerate.c
* ndk-modules\ImageMagick-6.7.3-0\magick\accelerate.h
* ndk-modules\ImageMagick-6.7.3-0\magick\animate-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\animate.c
* ndk-modules\ImageMagick-6.7.3-0\magick\animate.h
* ndk-modules\ImageMagick-6.7.3-0\magick\annotate.c
* ndk-modules\ImageMagick-6.7.3-0\magick\annotate.h
* ndk-modules\ImageMagick-6.7.3-0\magick\api.h
* ndk-modules\ImageMagick-6.7.3-0\magick\artifact.c
* ndk-modules\ImageMagick-6.7.3-0\magick\artifact.h
* ndk-modules\ImageMagick-6.7.3-0\magick\attribute.c
* ndk-modules\ImageMagick-6.7.3-0\magick\attribute.h
* ndk-modules\ImageMagick-6.7.3-0\magick\blob-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\blob.c
* ndk-modules\ImageMagick-6.7.3-0\magick\blob.h
* ndk-modules\ImageMagick-6.7.3-0\magick\cache-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\cache-view.c
* ndk-modules\ImageMagick-6.7.3-0\magick\cache-view.h
* ndk-modules\ImageMagick-6.7.3-0\magick\cache.c
* ndk-modules\ImageMagick-6.7.3-0\magick\cache.h
* ndk-modules\ImageMagick-6.7.3-0\magick\cipher.c
* ndk-modules\ImageMagick-6.7.3-0\magick\cipher.h
* ndk-modules\ImageMagick-6.7.3-0\magick\client.c
* ndk-modules\ImageMagick-6.7.3-0\magick\client.h
* ndk-modules\ImageMagick-6.7.3-0\magick\coder.c
* ndk-modules\ImageMagick-6.7.3-0\magick\coder.h
* ndk-modules\ImageMagick-6.7.3-0\magick\color-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\color.c
* ndk-modules\ImageMagick-6.7.3-0\magick\color.h
* ndk-modules\ImageMagick-6.7.3-0\magick\colormap-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\colormap.c
* ndk-modules\ImageMagick-6.7.3-0\magick\colormap.h
* ndk-modules\ImageMagick-6.7.3-0\magick\colorspace-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\colorspace.c
* ndk-modules\ImageMagick-6.7.3-0\magick\colorspace.h
* ndk-modules\ImageMagick-6.7.3-0\magick\compare.c
* ndk-modules\ImageMagick-6.7.3-0\magick\compare.h
* ndk-modules\ImageMagick-6.7.3-0\magick\composite-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\composite.c
* ndk-modules\ImageMagick-6.7.3-0\magick\composite.h
* ndk-modules\ImageMagick-6.7.3-0\magick\compress.c
* ndk-modules\ImageMagick-6.7.3-0\magick\compress.h
* ndk-modules\ImageMagick-6.7.3-0\magick\config.h_vms
* ndk-modules\ImageMagick-6.7.3-0\magick\configure.c
* ndk-modules\ImageMagick-6.7.3-0\magick\configure.h
* ndk-modules\ImageMagick-6.7.3-0\magick\constitute.c
* ndk-modules\ImageMagick-6.7.3-0\magick\constitute.h
* ndk-modules\ImageMagick-6.7.3-0\magick\decorate.c
* ndk-modules\ImageMagick-6.7.3-0\magick\decorate.h
* ndk-modules\ImageMagick-6.7.3-0\magick\delegate-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\delegate.c
* ndk-modules\ImageMagick-6.7.3-0\magick\delegate.h
* ndk-modules\ImageMagick-6.7.3-0\magick\deprecate.c
* ndk-modules\ImageMagick-6.7.3-0\magick\deprecate.h
* ndk-modules\ImageMagick-6.7.3-0\magick\display-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\display.c
* ndk-modules\ImageMagick-6.7.3-0\magick\display.h
* ndk-modules\ImageMagick-6.7.3-0\magick\distort.c
* ndk-modules\ImageMagick-6.7.3-0\magick\distort.h
* ndk-modules\ImageMagick-6.7.3-0\magick\draw-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\draw.c
* ndk-modules\ImageMagick-6.7.3-0\magick\draw.h
* ndk-modules\ImageMagick-6.7.3-0\magick\effect.c
* ndk-modules\ImageMagick-6.7.3-0\magick\effect.h
* ndk-modules\ImageMagick-6.7.3-0\magick\enhance.c
* ndk-modules\ImageMagick-6.7.3-0\magick\enhance.h
* ndk-modules\ImageMagick-6.7.3-0\magick\exception-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\exception.c
* ndk-modules\ImageMagick-6.7.3-0\magick\exception.h
* ndk-modules\ImageMagick-6.7.3-0\magick\feature.c
* ndk-modules\ImageMagick-6.7.3-0\magick\feature.h
* ndk-modules\ImageMagick-6.7.3-0\magick\fourier.c
* ndk-modules\ImageMagick-6.7.3-0\magick\fourier.h
* ndk-modules\ImageMagick-6.7.3-0\magick\fx-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\fx.c
* ndk-modules\ImageMagick-6.7.3-0\magick\fx.h
* ndk-modules\ImageMagick-6.7.3-0\magick\gem.c
* ndk-modules\ImageMagick-6.7.3-0\magick\gem.h
* ndk-modules\ImageMagick-6.7.3-0\magick\geometry.c
* ndk-modules\ImageMagick-6.7.3-0\magick\geometry.h
* ndk-modules\ImageMagick-6.7.3-0\magick\hashmap.c
* ndk-modules\ImageMagick-6.7.3-0\magick\hashmap.h
* ndk-modules\ImageMagick-6.7.3-0\magick\histogram.c
* ndk-modules\ImageMagick-6.7.3-0\magick\histogram.h
* ndk-modules\ImageMagick-6.7.3-0\magick\identify.c
* ndk-modules\ImageMagick-6.7.3-0\magick\identify.h
* ndk-modules\ImageMagick-6.7.3-0\magick\image-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\image-view.c
* ndk-modules\ImageMagick-6.7.3-0\magick\image-view.h
* ndk-modules\ImageMagick-6.7.3-0\magick\image.c
* ndk-modules\ImageMagick-6.7.3-0\magick\image.h
* ndk-modules\ImageMagick-6.7.3-0\magick\layer.c
* ndk-modules\ImageMagick-6.7.3-0\magick\layer.h
* ndk-modules\ImageMagick-6.7.3-0\magick\list.c
* ndk-modules\ImageMagick-6.7.3-0\magick\list.h
* ndk-modules\ImageMagick-6.7.3-0\magick\locale.c
* ndk-modules\ImageMagick-6.7.3-0\magick\locale_.h
* ndk-modules\ImageMagick-6.7.3-0\magick\log.c
* ndk-modules\ImageMagick-6.7.3-0\magick\log.h
* ndk-modules\ImageMagick-6.7.3-0\magick\mac.c
* ndk-modules\ImageMagick-6.7.3-0\magick\mac.h
* ndk-modules\ImageMagick-6.7.3-0\magick\magic.c
* ndk-modules\ImageMagick-6.7.3-0\magick\magic.h
* ndk-modules\ImageMagick-6.7.3-0\magick\magick-config.h
* ndk-modules\ImageMagick-6.7.3-0\magick\magick-type.h
* ndk-modules\ImageMagick-6.7.3-0\magick\magick.c
* ndk-modules\ImageMagick-6.7.3-0\magick\magick.h
* ndk-modules\ImageMagick-6.7.3-0\magick\matrix.c
* ndk-modules\ImageMagick-6.7.3-0\magick\matrix.h
* ndk-modules\ImageMagick-6.7.3-0\magick\memory.c
* ndk-modules\ImageMagick-6.7.3-0\magick\memory_.h
* ndk-modules\ImageMagick-6.7.3-0\magick\methods.h
* ndk-modules\ImageMagick-6.7.3-0\magick\mime-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\mime.c
* ndk-modules\ImageMagick-6.7.3-0\magick\mime.h
* ndk-modules\ImageMagick-6.7.3-0\magick\module.c
* ndk-modules\ImageMagick-6.7.3-0\magick\module.h
* ndk-modules\ImageMagick-6.7.3-0\magick\monitor-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\monitor.c
* ndk-modules\ImageMagick-6.7.3-0\magick\monitor.h
* ndk-modules\ImageMagick-6.7.3-0\magick\montage.c
* ndk-modules\ImageMagick-6.7.3-0\magick\montage.h
* ndk-modules\ImageMagick-6.7.3-0\magick\morphology-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\morphology.c
* ndk-modules\ImageMagick-6.7.3-0\magick\morphology.h
* ndk-modules\ImageMagick-6.7.3-0\magick\nt-base.c
* ndk-modules\ImageMagick-6.7.3-0\magick\nt-base.h
* ndk-modules\ImageMagick-6.7.3-0\magick\nt-feature.c
* ndk-modules\ImageMagick-6.7.3-0\magick\nt-feature.h
* ndk-modules\ImageMagick-6.7.3-0\magick\option.c
* ndk-modules\ImageMagick-6.7.3-0\magick\option.h
* ndk-modules\ImageMagick-6.7.3-0\magick\paint.c
* ndk-modules\ImageMagick-6.7.3-0\magick\paint.h
* ndk-modules\ImageMagick-6.7.3-0\magick\pixel-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\pixel.c
* ndk-modules\ImageMagick-6.7.3-0\magick\pixel.h
* ndk-modules\ImageMagick-6.7.3-0\magick\policy.c
* ndk-modules\ImageMagick-6.7.3-0\magick\policy.h
* ndk-modules\ImageMagick-6.7.3-0\magick\prepress.c
* ndk-modules\ImageMagick-6.7.3-0\magick\prepress.h
* ndk-modules\ImageMagick-6.7.3-0\magick\profile.c
* ndk-modules\ImageMagick-6.7.3-0\magick\profile.h
* ndk-modules\ImageMagick-6.7.3-0\magick\property.c
* ndk-modules\ImageMagick-6.7.3-0\magick\property.h
* ndk-modules\ImageMagick-6.7.3-0\magick\quantize.c
* ndk-modules\ImageMagick-6.7.3-0\magick\quantize.h
* ndk-modules\ImageMagick-6.7.3-0\magick\quantum-export.c
* ndk-modules\ImageMagick-6.7.3-0\magick\quantum-import.c
* ndk-modules\ImageMagick-6.7.3-0\magick\quantum-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\quantum.c
* ndk-modules\ImageMagick-6.7.3-0\magick\quantum.h
* ndk-modules\ImageMagick-6.7.3-0\magick\random-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\random.c
* ndk-modules\ImageMagick-6.7.3-0\magick\random_.h
* ndk-modules\ImageMagick-6.7.3-0\magick\registry.c
* ndk-modules\ImageMagick-6.7.3-0\magick\registry.h
* ndk-modules\ImageMagick-6.7.3-0\magick\resample-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\resample.c
* ndk-modules\ImageMagick-6.7.3-0\magick\resample.h
* ndk-modules\ImageMagick-6.7.3-0\magick\resize-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\resize.c
* ndk-modules\ImageMagick-6.7.3-0\magick\resize.h
* ndk-modules\ImageMagick-6.7.3-0\magick\resource.c
* ndk-modules\ImageMagick-6.7.3-0\magick\resource_.h
* ndk-modules\ImageMagick-6.7.3-0\magick\segment.c
* ndk-modules\ImageMagick-6.7.3-0\magick\segment.h
* ndk-modules\ImageMagick-6.7.3-0\magick\semaphore-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\semaphore.c
* ndk-modules\ImageMagick-6.7.3-0\magick\semaphore.h
* ndk-modules\ImageMagick-6.7.3-0\magick\shear.c
* ndk-modules\ImageMagick-6.7.3-0\magick\shear.h
* ndk-modules\ImageMagick-6.7.3-0\magick\signature-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\signature.c
* ndk-modules\ImageMagick-6.7.3-0\magick\signature.h
* ndk-modules\ImageMagick-6.7.3-0\magick\splay-tree.c
* ndk-modules\ImageMagick-6.7.3-0\magick\splay-tree.h
* ndk-modules\ImageMagick-6.7.3-0\magick\static.c
* ndk-modules\ImageMagick-6.7.3-0\magick\static.h
* ndk-modules\ImageMagick-6.7.3-0\magick\statistic.c
* ndk-modules\ImageMagick-6.7.3-0\magick\statistic.h
* ndk-modules\ImageMagick-6.7.3-0\magick\stream-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\stream.c
* ndk-modules\ImageMagick-6.7.3-0\magick\stream.h
* ndk-modules\ImageMagick-6.7.3-0\magick\string-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\string.c
* ndk-modules\ImageMagick-6.7.3-0\magick\string_.h
* ndk-modules\ImageMagick-6.7.3-0\magick\studio.h
* ndk-modules\ImageMagick-6.7.3-0\magick\thread-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\thread.c
* ndk-modules\ImageMagick-6.7.3-0\magick\thread_.h
* ndk-modules\ImageMagick-6.7.3-0\magick\threshold.c
* ndk-modules\ImageMagick-6.7.3-0\magick\threshold.h
* ndk-modules\ImageMagick-6.7.3-0\magick\timer.c
* ndk-modules\ImageMagick-6.7.3-0\magick\timer.h
* ndk-modules\ImageMagick-6.7.3-0\magick\token-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\token.c
* ndk-modules\ImageMagick-6.7.3-0\magick\token.h
* ndk-modules\ImageMagick-6.7.3-0\magick\transform.c
* ndk-modules\ImageMagick-6.7.3-0\magick\transform.h
* ndk-modules\ImageMagick-6.7.3-0\magick\type.c
* ndk-modules\ImageMagick-6.7.3-0\magick\type.h
* ndk-modules\ImageMagick-6.7.3-0\magick\utility-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\utility.c
* ndk-modules\ImageMagick-6.7.3-0\magick\utility.h
* ndk-modules\ImageMagick-6.7.3-0\magick\version.c
* ndk-modules\ImageMagick-6.7.3-0\magick\version.h
* ndk-modules\ImageMagick-6.7.3-0\magick\version.h.in
* ndk-modules\ImageMagick-6.7.3-0\magick\vms.c
* ndk-modules\ImageMagick-6.7.3-0\magick\vms.h
* ndk-modules\ImageMagick-6.7.3-0\magick\widget.c
* ndk-modules\ImageMagick-6.7.3-0\magick\widget.h
* ndk-modules\ImageMagick-6.7.3-0\magick\xml-tree.c
* ndk-modules\ImageMagick-6.7.3-0\magick\xml-tree.h
* ndk-modules\ImageMagick-6.7.3-0\magick\xwdfile.h_vms
* ndk-modules\ImageMagick-6.7.3-0\magick\xwindow-private.h
* ndk-modules\ImageMagick-6.7.3-0\magick\xwindow.c
* ndk-modules\ImageMagick-6.7.3-0\magick\xwindow.h
* ndk-modules\ImageMagick-6.7.3-0\scenes\
* ndk-modules\ImageMagick-6.7.3-0\scenes\Makefile
* ndk-modules\ImageMagick-6.7.3-0\scenes\README.txt
* ndk-modules\ImageMagick-6.7.3-0\scenes\dna.pov
* ndk-modules\ImageMagick-6.7.3-0\scripts\
* ndk-modules\ImageMagick-6.7.3-0\scripts\Makefile.am
* ndk-modules\ImageMagick-6.7.3-0\scripts\format_c_api_docs
* ndk-modules\ImageMagick-6.7.3-0\scripts\txt2html
* ndk-modules\ImageMagick-6.7.3-0\scripts\xsnap
* ndk-modules\ImageMagick-6.7.3-0\tests\
* ndk-modules\ImageMagick-6.7.3-0\tests\Makefile.am
* ndk-modules\ImageMagick-6.7.3-0\tests\common.sh
* ndk-modules\ImageMagick-6.7.3-0\tests\validate-compare.sh
* ndk-modules\ImageMagick-6.7.3-0\tests\validate-composite.sh
* ndk-modules\ImageMagick-6.7.3-0\tests\validate-convert.sh
* ndk-modules\ImageMagick-6.7.3-0\tests\validate-formats-in-memory.sh
* ndk-modules\ImageMagick-6.7.3-0\tests\validate-formats-on-disk.sh
* ndk-modules\ImageMagick-6.7.3-0\tests\validate-identify.sh
* ndk-modules\ImageMagick-6.7.3-0\tests\validate-import.sh
* ndk-modules\ImageMagick-6.7.3-0\tests\validate-montage.sh
* ndk-modules\ImageMagick-6.7.3-0\tests\validate-pipe.sh
* ndk-modules\ImageMagick-6.7.3-0\tests\validate-stream.sh
* ndk-modules\ImageMagick-6.7.3-0\tests\validate.c
* ndk-modules\ImageMagick-6.7.3-0\tests\validate.h
* ndk-modules\ImageMagick-6.7.3-0\utilities\
* ndk-modules\ImageMagick-6.7.3-0\utilities\ImageMagick.1
* ndk-modules\ImageMagick-6.7.3-0\utilities\ImageMagick.1.in
* ndk-modules\ImageMagick-6.7.3-0\utilities\Makefile.am
* ndk-modules\ImageMagick-6.7.3-0\utilities\animate.1
* ndk-modules\ImageMagick-6.7.3-0\utilities\animate.1.in
* ndk-modules\ImageMagick-6.7.3-0\utilities\animate.c
* ndk-modules\ImageMagick-6.7.3-0\utilities\compare.1
* ndk-modules\ImageMagick-6.7.3-0\utilities\compare.1.in
* ndk-modules\ImageMagick-6.7.3-0\utilities\compare.c
* ndk-modules\ImageMagick-6.7.3-0\utilities\composite.1
* ndk-modules\ImageMagick-6.7.3-0\utilities\composite.1.in
* ndk-modules\ImageMagick-6.7.3-0\utilities\composite.c
* ndk-modules\ImageMagick-6.7.3-0\utilities\conjure.1
* ndk-modules\ImageMagick-6.7.3-0\utilities\conjure.1.in
* ndk-modules\ImageMagick-6.7.3-0\utilities\conjure.c
* ndk-modules\ImageMagick-6.7.3-0\utilities\convert.1
* ndk-modules\ImageMagick-6.7.3-0\utilities\convert.1.in
* ndk-modules\ImageMagick-6.7.3-0\utilities\convert.c
* ndk-modules\ImageMagick-6.7.3-0\utilities\display.1
* ndk-modules\ImageMagick-6.7.3-0\utilities\display.1.in
* ndk-modules\ImageMagick-6.7.3-0\utilities\display.c
* ndk-modules\ImageMagick-6.7.3-0\utilities\identify.1
* ndk-modules\ImageMagick-6.7.3-0\utilities\identify.1.in
* ndk-modules\ImageMagick-6.7.3-0\utilities\identify.c
* ndk-modules\ImageMagick-6.7.3-0\utilities\import.1
* ndk-modules\ImageMagick-6.7.3-0\utilities\import.1.in
* ndk-modules\ImageMagick-6.7.3-0\utilities\import.c
* ndk-modules\ImageMagick-6.7.3-0\utilities\mogrify.1
* ndk-modules\ImageMagick-6.7.3-0\utilities\mogrify.1.in
* ndk-modules\ImageMagick-6.7.3-0\utilities\mogrify.c
* ndk-modules\ImageMagick-6.7.3-0\utilities\montage.1
* ndk-modules\ImageMagick-6.7.3-0\utilities\montage.1.in
* ndk-modules\ImageMagick-6.7.3-0\utilities\montage.c
* ndk-modules\ImageMagick-6.7.3-0\utilities\stream.1
* ndk-modules\ImageMagick-6.7.3-0\utilities\stream.1.in
* ndk-modules\ImageMagick-6.7.3-0\utilities\stream.c
* ndk-modules\ImageMagick-6.7.3-0\version.sh
* ndk-modules\ImageMagick-6.7.3-0\wand\
* ndk-modules\ImageMagick-6.7.3-0\wand\ChangeLog
* ndk-modules\ImageMagick-6.7.3-0\wand\MagickWand-config.1
* ndk-modules\ImageMagick-6.7.3-0\wand\MagickWand-config.in
* ndk-modules\ImageMagick-6.7.3-0\wand\MagickWand.h
* ndk-modules\ImageMagick-6.7.3-0\wand\MagickWand.pc.in
* ndk-modules\ImageMagick-6.7.3-0\wand\Makefile.am
* ndk-modules\ImageMagick-6.7.3-0\wand\Wand-config.1
* ndk-modules\ImageMagick-6.7.3-0\wand\Wand-config.in
* ndk-modules\ImageMagick-6.7.3-0\wand\Wand.pc.in
* ndk-modules\ImageMagick-6.7.3-0\wand\animate.c
* ndk-modules\ImageMagick-6.7.3-0\wand\animate.h
* ndk-modules\ImageMagick-6.7.3-0\wand\common.sh
* ndk-modules\ImageMagick-6.7.3-0\wand\compare.c
* ndk-modules\ImageMagick-6.7.3-0\wand\compare.h
* ndk-modules\ImageMagick-6.7.3-0\wand\composite.c
* ndk-modules\ImageMagick-6.7.3-0\wand\composite.h
* ndk-modules\ImageMagick-6.7.3-0\wand\conjure.c
* ndk-modules\ImageMagick-6.7.3-0\wand\conjure.h
* ndk-modules\ImageMagick-6.7.3-0\wand\convert.c
* ndk-modules\ImageMagick-6.7.3-0\wand\convert.h
* ndk-modules\ImageMagick-6.7.3-0\wand\deprecate.c
* ndk-modules\ImageMagick-6.7.3-0\wand\deprecate.h
* ndk-modules\ImageMagick-6.7.3-0\wand\display.c
* ndk-modules\ImageMagick-6.7.3-0\wand\display.h
* ndk-modules\ImageMagick-6.7.3-0\wand\drawing-wand.c
* ndk-modules\ImageMagick-6.7.3-0\wand\drawing-wand.h
* ndk-modules\ImageMagick-6.7.3-0\wand\drawtest.c
* ndk-modules\ImageMagick-6.7.3-0\wand\drawtest.sh
* ndk-modules\ImageMagick-6.7.3-0\wand\identify.c
* ndk-modules\ImageMagick-6.7.3-0\wand\identify.h
* ndk-modules\ImageMagick-6.7.3-0\wand\import.c
* ndk-modules\ImageMagick-6.7.3-0\wand\import.h
* ndk-modules\ImageMagick-6.7.3-0\wand\input_256c.miff
* ndk-modules\ImageMagick-6.7.3-0\wand\input_bilevel.miff
* ndk-modules\ImageMagick-6.7.3-0\wand\input_gray.miff
* ndk-modules\ImageMagick-6.7.3-0\wand\input_truecolor.miff
* ndk-modules\ImageMagick-6.7.3-0\wand\magick-image.c
* ndk-modules\ImageMagick-6.7.3-0\wand\magick-image.h
* ndk-modules\ImageMagick-6.7.3-0\wand\magick-property.c
* ndk-modules\ImageMagick-6.7.3-0\wand\magick-property.h
* ndk-modules\ImageMagick-6.7.3-0\wand\magick-wand-private.h
* ndk-modules\ImageMagick-6.7.3-0\wand\magick-wand.c
* ndk-modules\ImageMagick-6.7.3-0\wand\magick-wand.h
* ndk-modules\ImageMagick-6.7.3-0\wand\magick_wand.h
* ndk-modules\ImageMagick-6.7.3-0\wand\mogrify-private.h
* ndk-modules\ImageMagick-6.7.3-0\wand\mogrify.c
* ndk-modules\ImageMagick-6.7.3-0\wand\mogrify.h
* ndk-modules\ImageMagick-6.7.3-0\wand\montage.c
* ndk-modules\ImageMagick-6.7.3-0\wand\montage.h
* ndk-modules\ImageMagick-6.7.3-0\wand\pixel-iterator.c
* ndk-modules\ImageMagick-6.7.3-0\wand\pixel-iterator.h
* ndk-modules\ImageMagick-6.7.3-0\wand\pixel-wand-private.h
* ndk-modules\ImageMagick-6.7.3-0\wand\pixel-wand.c
* ndk-modules\ImageMagick-6.7.3-0\wand\pixel-wand.h
* ndk-modules\ImageMagick-6.7.3-0\wand\sequence.miff
* ndk-modules\ImageMagick-6.7.3-0\wand\stream.c
* ndk-modules\ImageMagick-6.7.3-0\wand\stream.h
* ndk-modules\ImageMagick-6.7.3-0\wand\studio.h
* ndk-modules\ImageMagick-6.7.3-0\wand\wand-view.c
* ndk-modules\ImageMagick-6.7.3-0\wand\wand-view.h
* ndk-modules\ImageMagick-6.7.3-0\wand\wand.c
* ndk-modules\ImageMagick-6.7.3-0\wand\wand.h
